Version 4
SHEET 1 1452 1132
WIRE -960 816 -1136 816
WIRE -800 816 -880 816
WIRE -704 816 -800 816
WIRE -672 816 -704 816
WIRE -560 816 -560 704
WIRE -560 816 -592 816
WIRE -528 816 -560 816
WIRE -416 816 -448 816
WIRE -320 816 -416 816
WIRE -1792 832 -1792 704
WIRE -1792 832 -1856 832
WIRE -1760 832 -1792 832
WIRE -1200 832 -1312 832
WIRE -176 832 -176 800
WIRE -2016 848 -2016 832
WIRE -2016 848 -2144 848
WIRE -1920 848 -2016 848
WIRE -1312 848 -1312 832
WIRE 0 848 0 800
WIRE 656 848 656 800
WIRE 704 848 656 848
WIRE -2144 864 -2144 848
WIRE -2016 864 -2016 848
WIRE -1792 864 -1792 832
WIRE 816 864 816 752
WIRE 816 864 768 864
WIRE 896 864 816 864
WIRE 1040 864 976 864
WIRE 1184 864 1040 864
WIRE 704 880 624 880
WIRE -704 896 -704 816
WIRE -416 896 -416 816
WIRE -1440 912 -1440 896
WIRE -800 912 -800 816
WIRE 1040 912 1040 864
WIRE -336 928 -336 784
WIRE -176 928 -176 912
WIRE -176 928 -336 928
WIRE 0 928 0 912
WIRE -1312 944 -1312 928
WIRE -176 944 -176 928
WIRE -2144 960 -2144 928
WIRE -2016 960 -2016 944
WIRE -1792 960 -1792 928
WIRE 1040 992 1040 976
WIRE -800 1072 -800 976
WIRE -800 1072 -880 1072
WIRE -704 1072 -704 976
WIRE -704 1072 -800 1072
WIRE -416 1072 -416 960
WIRE -416 1072 -704 1072
WIRE -176 1072 -176 1024
WIRE -176 1072 -416 1072
FLAG -1744 496 Vcc
FLAG -1744 608 0
FLAG 704 304 0
FLAG -64 208 0
FLAG -64 144 Vcc
FLAG 704 240 Vcc
FLAG -1680 304 0
FLAG -400 192 0
FLAG -400 128 Vcc
FLAG -2016 736 Vcc
FLAG -2016 960 0
FLAG -1888 800 Vcc
FLAG -1888 864 0
FLAG -1760 832 Vcc/2
FLAG 864 272 ADC
FLAG -1312 944 0
FLAG -288 832 0
FLAG -288 768 Vcc
FLAG -880 1072 Vcc/2
FLAG -976 432 Vcc/2
FLAG 48 800 offset
FLAG -1504 208 0
FLAG -1504 144 Vcc
FLAG -1792 272 0
FLAG -1168 848 0
FLAG -1168 784 Vcc
FLAG -1440 912 0
FLAG -1792 960 0
FLAG 736 896 0
FLAG 736 832 Vcc
FLAG -2144 960 0
FLAG 592 448 Vcc/2
FLAG 1184 864 ADC_off
FLAG 0 928 0
FLAG -96 432 offset
FLAG 624 880 offset
FLAG 1040 992 0
SYMBOL Opamps\\UniversalOpamp2 -64 176 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=-20u phimargin=45
SYMBOL res -256 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -16 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 336 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 128 528 R270
WINDOW 0 -58 57 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Relectrodo
SYMATTR Value 20m
SYMBOL voltage -1744 496 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 704 272 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL res -48 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 464 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL cap 384 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL voltage -1680 192 R0
WINDOW 0 41 14 Left 2
WINDOW 3 42 43 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vsen
SYMATTR Value SINE(2.5 2 1kHz)
SYMBOL res -688 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 33k
SYMBOL res -544 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL res -272 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res -272 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL Opamps\\UniversalOpamp2 -400 160 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL cap -544 256 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL cap -512 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res -832 240 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -2000 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ra
SYMATTR Value 100k
SYMBOL res -2000 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rb
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 -1888 832 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL res 768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage -1312 832 R0
WINDOW 0 41 14 Left 2
WINDOW 3 41 42 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcte
SYMATTR Value 3
SYMBOL res -576 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL res -432 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL res -160 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res -160 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL Opamps\\UniversalOpamp2 -288 800 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL cap -432 896 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -400 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL res -720 880 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -864 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.2Meg
SYMBOL res -976 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL Opamps\\UniversalOpamp2 -1504 176 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL voltage -1792 160 R0
WINDOW 0 -104 12 Left 2
WINDOW 3 -134 -30 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vsen1
SYMATTR Value PULSE(0 5 0 12.49u 5n 5n 12.5u)
SYMBOL Opamps\\UniversalOpamp2 -1168 816 R0
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL voltage -1440 800 R0
WINDOW 0 -104 12 Left 2
WINDOW 3 -134 -30 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vsen2
SYMATTR Value PULSE(0 5 0 12.49u 5n 5n 12.5u)
SYMBOL cap -928 272 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap -816 912 R0
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL cap -1808 864 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 688 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Opamps\\UniversalOpamp2 736 864 R0
SYMATTR InstName U8
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=10Meg
SYMATTR SpiceLine ilimit=25m rail=0 Vos=20u phimargin=45
SYMBOL cap -2160 864 R0
WINDOW 0 -42 1 Left 2
WINDOW 3 -51 61 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 464 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 672 768 R270
WINDOW 0 -19 17 VTop 2
WINDOW 3 9 112 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 688 720 R270
WINDOW 0 21 -6 VTop 2
WINDOW 3 52 77 VBottom 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap -16 848 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 0 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 576 304 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 992 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1024 912 R0
SYMATTR InstName C12
SYMATTR Value 1µ
TEXT -1592 560 Left 2 !.tran 0 300m 0 10u
TEXT -1384 144 Left 2 ;*** R3: Multiplexor ***\n \n200 nA => 470 k-ohm\n120 nA => 820 k-ohm\n  80 nA => 1.2 Meg-ohm\n  30 nA => 3.3 Meg-ohm
